SensorId,period,DateTime,Distance(cm),fillLevel
3,"Day: 23 interval: 13:00-15:00","2020-10-23 13:59:43",33,30
3,"Day: 23 interval: 14:00-16:00","2020-10-23 14:59:59",37,89
3,"Day: 23 interval: 15:00-17:00","2020-10-23 15:54:06",38,98
3,"Day: 23 interval: 16:00-18:00","2020-10-23 16:57:38",35,30
3,"Day: 23 interval: 17:00-19:00","2020-10-23 17:59:41",35,30
3,"Day: 23 interval: 18:00-20:00","2020-10-23 18:59:46",38,39
3,"Day: 23 interval: 19:00-21:00","2020-10-23 19:51:50",35,39
3,"Day: 24 interval: 12:00-14:00","2020-10-24 12:49:46",56,100
3,"Day: 24 interval: 13:00-15:00","2020-10-24 13:59:48",41,89
3,"Day: 24 interval: 14:00-16:00","2020-10-24 14:59:54",38,89
3,"Day: 24 interval: 15:00-17:00","2020-10-24 15:59:58",40,50
3,"Day: 24 interval: 16:00-18:00","2020-10-24 16:59:58",40,52
3,"Day: 24 interval: 17:00-19:00","2020-10-24 17:59:58",30,96
3,"Day: 24 interval: 18:00-20:00","2020-10-24 18:59:57",29,89
3,"Day: 24 interval: 19:00-21:00","2020-10-24 19:59:59",29,89
3,"Day: 24 interval: 20:00-22:00","2020-10-24 20:59:58",28,57
3,"Day: 24 interval: 21:00-23:00","2020-10-24 21:59:46",32,54
3,"Day: 24 interval: 22:00-00:00","2020-10-24 22:48:14",23,52
3,"Day: 24 interval: 23:00-01:00","2020-10-24 23:59:59",23,52
3,"Day: 25 interval: 00:00-02:00","2020-10-25 00:59:58",24,52
3,"Day: 25 interval: 01:00-03:00","2020-10-25 01:59:46",24,50
3,"Day: 25 interval: 02:00-04:00","2020-10-25 02:59:53",24,50
3,"Day: 25 interval: 03:00-05:00","2020-10-25 03:59:57",24,96
3,"Day: 25 interval: 04:00-06:00","2020-10-25 04:59:59",24,54
3,"Day: 25 interval: 05:00-07:00","2020-10-25 05:59:59",24,50
3,"Day: 25 interval: 06:00-08:00","2020-10-25 06:59:59",24,50
3,"Day: 25 interval: 07:00-09:00","2020-10-25 07:59:58",25,50
3,"Day: 25 interval: 08:00-10:00","2020-10-25 08:59:59",49,54
3,"Day: 25 interval: 09:00-11:00","2020-10-25 09:59:46",43,39
3,"Day: 25 interval: 10:00-12:00","2020-10-25 10:59:50",35,39
3,"Day: 25 interval: 11:00-13:00","2020-10-25 11:59:55",38,41
3,"Day: 25 interval: 12:00-14:00","2020-10-25 12:59:57",36,89
3,"Day: 25 interval: 13:00-15:00","2020-10-25 13:59:59",40,39
3,"Day: 25 interval: 14:00-16:00","2020-10-25 14:59:56",37,39
3,"Day: 25 interval: 15:00-17:00","2020-10-25 15:59:59",33,43
3,"Day: 25 interval: 16:00-18:00","2020-10-25 16:59:57",27,91
3,"Day: 25 interval: 17:00-19:00","2020-10-25 17:24:53",7,89
3,"Day: 26 interval: 12:00-14:00","2020-10-26 12:59:59",43,46
3,"Day: 26 interval: 13:00-15:00","2020-10-26 13:59:59",45,26
3,"Day: 26 interval: 14:00-16:00","2020-10-26 14:35:26",56,17
3,"Day: 26 interval: 16:00-18:00","2020-10-26 16:59:47",39,26
3,"Day: 26 interval: 17:00-19:00","2020-10-26 17:59:55",39,35
3,"Day: 26 interval: 18:00-20:00","2020-10-26 18:50:45",35,35
3,"Day: 26 interval: 19:00-21:00","2020-10-26 19:42:43",41,30
3,"Day: 26 interval: 20:00-22:00","2020-10-26 20:31:12",27,43
3,"Day: 27 interval: 11:00-13:00","2020-10-27 11:59:42",50,4
3,"Day: 27 interval: 12:00-14:00","2020-10-27 12:59:59",49,98
3,"Day: 27 interval: 13:00-15:00","2020-10-27 13:58:06",39,26
3,"Day: 27 interval: 14:00-16:00","2020-10-27 14:59:45",41,26
3,"Day: 27 interval: 15:00-17:00","2020-10-27 15:49:20",40,28
3,"Day: 27 interval: 16:00-18:00","2020-10-27 16:12:35",35,26
3,"Day: 28 interval: 11:00-13:00","2020-10-28 11:59:51",53,96
3,"Day: 28 interval: 12:00-14:00","2020-10-28 12:59:54",38,52
3,"Day: 28 interval: 13:00-15:00","2020-10-28 13:03:35",31,70
3,"Day: 28 interval: 15:00-17:00","2020-10-28 15:59:48",28,48
3,"Day: 28 interval: 16:00-18:00","2020-10-28 16:59:58",47,50
3,"Day: 28 interval: 17:00-19:00","2020-10-28 17:59:24",47,48
3,"Day: 28 interval: 18:00-20:00","2020-10-28 18:55:20",31,50
3,"Day: 28 interval: 19:00-21:00","2020-10-28 19:54:09",25,50
3,"Day: 28 interval: 20:00-22:00","2020-10-28 20:58:48",30,46
3,"Day: 28 interval: 21:00-23:00","2020-10-28 21:58:01",30,41
3,"Day: 28 interval: 22:00-00:00","2020-10-28 22:59:11",28,46
3,"Day: 28 interval: 23:00-01:00","2020-10-28 23:59:41",30,46
3,"Day: 29 interval: 00:00-02:00","2020-10-29 00:58:48",28,46
3,"Day: 29 interval: 01:00-03:00","2020-10-29 01:36:35",28,43
3,"Day: 29 interval: 02:00-04:00","2020-10-29 02:55:56",27,43
3,"Day: 29 interval: 09:00-11:00","2020-10-29 09:53:36",22,54
3,"Day: 29 interval: 10:00-12:00","2020-10-29 10:59:31",36,93
3,"Day: 29 interval: 11:00-13:00","2020-10-29 11:22:10",38,96
3,"Day: 29 interval: 12:00-14:00","2020-10-29 12:59:54",35,50
3,"Day: 29 interval: 13:00-15:00","2020-10-29 13:59:58",36,48
3,"Day: 29 interval: 14:00-16:00","2020-10-29 14:50:21",45,41
3,"Day: 29 interval: 15:00-17:00","2020-10-29 15:43:29",35,39
3,"Day: 29 interval: 16:00-18:00","2020-10-29 16:59:50",46,39
3,"Day: 29 interval: 17:00-19:00","2020-10-29 17:59:45",35,46
3,"Day: 29 interval: 18:00-20:00","2020-10-29 18:59:54",36,41
3,"Day: 29 interval: 19:00-21:00","2020-10-29 19:54:34",34,46
3,"Day: 29 interval: 20:00-22:00","2020-10-29 20:57:53",28,50
3,"Day: 29 interval: 21:00-23:00","2020-10-29 21:21:30",28,43
3,"Day: 29 interval: 22:00-00:00","2020-10-29 22:59:56",30,43
3,"Day: 29 interval: 23:00-01:00","2020-10-29 23:17:47",27,41
3,"Day: 30 interval: 00:00-02:00","2020-10-30 00:42:28",28,41
3,"Day: 30 interval: 12:00-14:00","2020-10-30 12:59:34",30,37
3,"Day: 30 interval: 13:00-15:00","2020-10-30 13:59:06",35,52
3,"Day: 30 interval: 14:00-16:00","2020-10-30 14:58:53",29,46
3,"Day: 30 interval: 15:00-17:00","2020-10-30 15:55:53",35,46
